name,address,lat,lng,category,phone,email
에스모델,서울시 서초구 신반포로45길26 301호,37.511889,127.018741,Model,02-3443-6231,[email]
레디엔터,서울시 강남구 언주로 130길 13 다은빌딩,37.515252,127.036561,Model,02-6900-0947,[email]
플래티늄,서울시 강남구 논현동 73-33,37.517838,127.030695,Model,02-2215-5167,[email]
온에어,서울시 강남구 논현로133길 12 능원타워 301호,37.515222,127.029111,Model,02-548-1560,[email]
유나스,서울시 강남구 도산대로 50길 25 2층 3층,37.520929,127.037777,Model,02-533-9501,[email]
피플,서울시 강남구 논현동 16-28 미하임빌딩 4층,37.515715,127.021986,Model,02-517-8787,[email]
스타메카,서울시 강남구 논현로152길21.6층,37.521673,127.029752,Model,02-540-5216,[email]
엔와이컴,서울시 강남구 신사동651-15씨씨빌딩3층,37.523095,127.036979,Model,02-541-9686,[email]
굿모델,서울시 서초구 신반포로47길 52 동구빌딩 4층,37.513602,127.018194,Model,02-545-9534,[email]
휴미디어,서울시 서초구 신반포로47길 52 동구빌딩 2층,37.513602,127.018194,Model,02-453-5430,[email]
브릿지모델,서울시 강남구 논현로132길34.2층,37.515576,127.033379,Model,02-6954-7339,[email]
오션스타,서울시강남구 논현동134길9 신창빌딩5층,37.515768,127.030957,Model,02-517-0887,[email]
엘리스,서울시 강남구논현로164길6희봉빌딩402호,37.524379,127.028843,Model,02-511-2064,[email]
아임모델,"서울시 영등포구 영중로159, 7층",37.530651,126.905205,Model,[phone],[email]
